3.991318,3.9004,0.076885566,-1.2538381,-0.001426745,1.256194016,29.1,-0.197378154
3.991318,4.40052,0.072988234,-1.3704292,0.017020708,1.372477023,29.1,-0.264693224
3.991318,4.90061,0.03924622,-1.4492573,0.050384201,1.450663833,29.1,-0.309954786
3.991318,5.4007,0.029894579,-1.489988,0.08794871,1.492880739,29.1,-0.334393731
3.991318,5.90079,0.058598496,-1.5034479,0.12432126,1.50971691,29.1,-0.344140022
3.991318,6.40091,0.12048853,-1.5272956,0.1539757,1.539759024,29.1,-0.361531101
3.991318,6.90101,0.20050089,-1.5745146,0.17855619,1.597241104,29.1,-0.394806903
3.991318,7.4011,0.2854833,-1.6554078,0.20045765,1.69176209,29.1,-0.449524156
3.991318,7.90119,0.35385874,-1.7102057,0.20732883,1.758694058,29.1,-0.488270403
3.991318,8.40131,0.40639848,-1.7496541,0.19001047,1.806253906,29.1,-0.515802324
3.991318,8.90137,0.42642814,-1.7262601,0.15021351,1.784482835,29.1,-0.503199268
3.490906,1.9,0,0,0,0,29.1,0.52982
3.490906,2.40012,-0.42141601,-0.50278562,0.06143856,0.658907831,29.1,0.148384846
3.490906,2.90021,-0.23787871,-0.84751141,0.008745545,0.880305831,29.1,0.020219757
3.490906,3.4003,-0.12021322,-1.0328687,-0.02230875,1.040080117,29.1,-0.072271979
3.490906,3.9004,-0.037306227,-1.1160901,-0.019033896,1.116875622,29.1,-0.116728129
3.490906,4.40052,-0.000199671,-1.1833712,0.001119708,1.183371747,29.1,-0.155222071
3.490906,4.90061,0.001363584,-1.2343614,0.032160256,1.234781036,29.1,-0.184982394
3.490906,5.4007,0.013868981,-1.2917632,0.067948177,1.293623387,29.1,-0.219045643
3.490906,5.90079,0.047091849,-1.3324323,0.10403921,1.337317327,29.1,-0.244339627
3.490906,6.40091,0.10267578,-1.3722293,0.13324866,1.382501636,29.1,-0.270496372
3.490906,6.90101,0.18813571,-1.4738973,0.15271281,1.493683199,29.1,-0.334858267
3.490906,7.4011,0.27824306,-1.5872072,0.17926894,1.62135229,29.1,-0.408764627
3.490906,7.90119,0.37048769,-1.6969565,0.19540013,1.747885495,29.1,-0.482013434
3.490906,8.40131,0.44529125,-1.7441542,0.18227921,1.809304806,29.1,-0.517568459
3.490906,8.90137,0.51167864,-1.7591826,0.1386081,1.837321598,29.1,-0.5337871
2.990479,1.9,0,0,0,0,29.1,0.52982
2.990479,2.40012,-0.8277058,-0.43654099,0.025037302,0.936104585,29.1,-0.012081583
2.990479,2.90021,-0.53841281,-0.78753698,-0.050552975,0.955331593,29.1,-0.023211906
2.990479,3.4003,-0.27985558,-0.913064,-0.076586731,0.958055604,29.1,-0.024788809
2.990479,3.9004,-0.11432131,-0.94162613,-0.072154284,0.951280911,29.1,-0.020867007
2.990479,4.40052,-0.045636442,-0.91889578,-0.045529459,0.921154206,29.1,-0.003426958
2.990479,4.90061,-0.042661294,-0.9124189,-0.006084649,0.913435963,29.1,0.001041055
2.990479,5.4007,-0.029512223,-0.95849138,0.028861588,0.959379846,29.1,-0.025555399
2.990479,5.90079,0.002943527,-1.0237428,0.060562611,1.025536842,29.1,-0.063853022
2.990479,6.40091,0.056455579,-1.0950315,0.092512667,1.100381666,29.1,-0.107179943
2.990479,6.90101,0.12879038,-1.2044635,0.11535903,1.21681017,29.1,-0.174579239
2.990479,7.4011,0.21724367,-1.3538347,0.13608012,1.377890056,29.1,-0.267826775
2.990479,7.90119,0.32786366,-1.4932213,0.14244935,1.535414031,29.1,-0.359015828
2.990479,8.40131,0.43920946,-1.6050969,0.14590332,1.67048759,29.1,-0.437208561
2.990479,8.90137,0.56216007,-1.7215778,0.070832126,1.812421379,29.1,-0.519372612
2.490067,1.9,0,0,0,0,29.1,0.52982
2.490067,2.40012,-1.2296807,-0.36548203,-0.037189439,1.283384117,29.1,-0.213118231
2.490067,2.90021,-0.85235423,-0.72170448,-0.1305238,1.124456114,29.1,-0.1211164
2.490067,3.4003,-0.261116,-0.89852667,-0.17729375,0.952347004,29.1,-0.021484157
2.490067,3.9004,-0.001660306,-0.75087267,-0.17011407,0.769903448,29.1,0.084130593
2.490067,4.40052,0.000650764,-0.66252512,-0.13427411,0.675995188,29.1,0.138493146
2.490067,4.90061,-0.04211561,-0.55140823,-0.075799361,0.558184829,29.1,0.206692384
2.490067,5.4007,-0.061706908,-0.51220047,-0.033247627,0.51697434,29.1,0.230548724
2.490067,5.90079,-0.040261865,-0.53588742,0.003601722,0.537409822,29.1,0.218718828
2.490067,6.40091,-0.001357891,-0.56799555,0.037888817,0.569259476,29.1,0.200281382
2.490067,6.90101,0.041512553,-0.66192675,0.062558576,0.666171067,29.1,0.144180231
2.490067,7.4011,0.096870258,-0.79536188,0.074795887,0.804722804,29.1,0.063974016
2.490067,7.90119,0.19114371,-0.97084564,0.08610709,0.993222838,29.1,-0.045146769
2.490067,8.40131,0.3189576,-1.2151804,0.065474764,1.258047813,29.1,-0.198451298
2.490067,8.90137,0.51338941,-1.4544896,0.038764983,1.542923007,29.1,-0.3633627
1.989655,1.9,0,0,0,0,29.1,0.52982
1.989655,2.40012,-1.4889492,-0.20833349,-0.090069957,1.506149116,29.1,-0.342074662
1.989655,2.90021,-1.2425368,-0.21747555,-0.22387293,1.281137152,29.1,-0.211817486
1.989655,3.4003,0,0,0,0,29.1,0.52982
1.989655,3.9004,0,0,0,0,29.1,0.52982
1.989655,4.40052,0,0,0,0,29.1,0.52982
1.989655,4.90061,0,0,0,0,29.1,0.52982
1.989655,5.4007,-0.12306977,-0.082484521,-0.098814264,0.178084596,29.1,0.426728608
1.989655,5.90079,-0.053144827,-0.10036979,-0.061565842,0.129185217,29.1,0.45503597
1.989655,6.40091,-0.014487618,-0.11961707,-0.024807945,0.12301857,29.1,0.45860578
1.989655,6.90101,0.001608193,-0.10580936,0.001217493,0.105828584,29.1,0.468556891
1.989655,7.4011,0.026265549,-0.15513006,0.022121156,0.158885368,29.1,0.437842849
1.989655,7.90119,0.059950877,-0.22119741,0.015774829,0.229719932,29.1,0.396837429
1.989655,8.40131,0.13504262,-0.2561526,-0.009432103,0.289723365,29.1,0.362102041
1.989655,8.90137,0.43257123,-0.40129751,-0.065655261,0.593690301,29.1,0.186138622
1.489243,1.9,0,0,0,0,29.1,0.52982
1.489243,2.40012,-1.5920144,-0.1944501,-0.17069288,1.612903206,29.1,-0.403873537
1.489243,2.90021,-1.2391937,-0.064518802,-0.27895814,1.271841714,29.1,-0.20643645
1.489243,3.4003,0,0,0,0,29.1,0.52982
1.489243,3.9004,0,0,0,0,29.1,0.52982
1.489243,4.40052,0,0,0,0,29.1,0.52982
1.489243,4.90061,0,0,0,0,29.1,0.52982
1.489243,5.4007,-0.10175678,0.16627942,-0.19325444,0.274500576,29.1,0.370914362
1.489243,5.90079,-0.030294096,0.24485904,-0.16384634,0.29617445,29.1,0.358367573
1.489243,6.40091,-0.012032711,0.27863449,-0.11709812,0.302479644,29.1,0.354717559
1.489243,6.90101,-0.005728154,0.31725833,-0.078991033,0.326994255,29.1,0.340526296
1.489243,7.4011,0.007230942,0.31690171,-0.04408586,0.320035222,29.1,0.34455481
1.489243,7.90119,0.021721836,0.27297041,-0.030282827,0.275502691,29.1,0.370334247
1.489243,8.40131,0.078915633,0.20262232,-0.046203036,0.222302052,29.1,0.401131565
1.489243,8.90137,0.27300173,0.12637813,-0.089142583,0.313763886,29.1,0.348185224
0.988831,1.9,-1.5782772,-1.0055786,-0.11396058,1.87486913,29.1,-0.555522991
0.988831,2.40012,-1.5096952,-0.64967108,-0.26209018,1.664314685,29.1,-0.433635128
0.988831,2.90021,-0.88037759,-0.24792041,-0.36339208,0.984166162,29.1,-0.03990395
0.988831,3.4003,0,0,0,0,29.1,0.52982
0.988831,3.9004,0,0,0,0,29.1,0.52982
0.988831,4.40052,0,0,0,0,29.1,0.52982
0.988831,4.90061,0,0,0,0,29.1,0.52982
0.988831,5.4007,0,0,0,0,29.1,0.52982
0.988831,5.90079,0,0,0,0,29.1,0.52982
0.988831,6.40091,0,0,0,0,29.1,0.52982
0.988831,6.90101,0,0,0,0,29.1,0.52982
0.988831,7.4011,0,0,0,0,29.1,0.52982
0.988831,7.90119,0,0,0,0,29.1,0.52982
0.988831,8.40131,0,0,0,0,29.1,0.52982
0.988831,8.90137,0,0,0,0,29.1,0.52982
0.488419,1.9,-1.4695019,-1.9816362,-0.4048551,2.500045103,29.1,-0.91743111
0.488419,2.40012,-0.86802584,-1.1086416,-0.59410483,1.528239381,29.1,-0.354862495
0.488419,2.90021,-0.25328687,-0.44823661,-0.77506775,0.930483914,29.1,-0.008827833
0.488419,3.4003,0,0,0,0,29.1,0.52982
0.488419,3.9004,0,0,0,0,29.1,0.52982
0.488419,4.40052,0,0,0,0,29.1,0.52982
0.488419,4.90061,0,0,0,0,29.1,0.52982
0.488419,5.4007,0,0,0,0,29.1,0.52982
0.488419,5.90079,0,0,0,0,29.1,0.52982
0.488419,6.40091,0,0,0,0,29.1,0.52982
0.488419,6.90101,0,0,0,0,29.1,0.52982
0.488419,7.4011,0,0,0,0,29.1,0.52982
0.488419,7.90119,0,0,0,0,29.1,0.52982
0.488419,8.40131,0,0,0,0,29.1,0.52982
0.488419,8.90137,0,0,0,0,29.1,0.52982
-0.011993,1.9,-0.27454939,-0.75613111,-0.30016035,0.858608094,29.1,0.03278036
-0.011993,2.40012,-0.00118222,-0.024499265,-0.023399552,0.033899125,29.1,0.510196136
-0.011993,2.90021,0.001666623,-0.006207692,-0.029111493,0.029812616,29.1,0.512561775
-0.011993,3.4003,0,0,0,0,29.1,0.52982
-0.011993,3.9004,0,0,0,0,29.1,0.52982
-0.011993,4.40052,0,0,0,0,29.1,0.52982
-0.011993,4.90061,0,0,0,0,29.1,0.52982
-0.011993,5.4007,0,0,0,0,29.1,0.52982
-0.011993,5.90079,0,0,0,0,29.1,0.52982
-0.011993,6.40091,0,0,0,0,29.1,0.52982
-0.011993,6.90101,0,0,0,0,29.1,0.52982
-0.011993,7.4011,0,0,0,0,29.1,0.52982
-0.011993,7.90119,0,0,0,0,29.1,0.52982
-0.011993,8.40131,0,0,0,0,29.1,0.52982
-0.011993,8.90137,0,0,0,0,29.1,0.52982
